Date,Open,High,Low,Close
20190104, 1393.7, 1401.4, 1392.9, 1395.65
20190104, 1395.7, 1398.0, 1394.65, 1395.55
20190104, 1395.55, 1396.0, 1392.0, 1394.0
20190104, 1393.9, 1396.0, 1392.8, 1395.8
20190104, 1395.5, 1396.0, 1394.7, 1395.2
20190104, 1395.2, 1395.9, 1392.55, 1393.1
20190104, 1393.1, 1393.7, 1390.05, 1390.95
20190104, 1390.75, 1392.0, 1388.05, 1391.15
20190104, 1391.15, 1391.9, 1384.0, 1385.85
20190104, 1386.05, 1387.0, 1381.4, 1383.0
20190107, 1386.05, 1395.6, 1383.75, 1386.95
20190107, 1386.7, 1396.35, 1386.55, 1393.65
20190107, 1394.0, 1405.4, 1393.7, 1402.3
20190107, 1402.3, 1403.0, 1398.75, 1399.45
20190107, 1399.7, 1400.0, 1396.0, 1396.0
20190107, 1396.75, 1400.0, 1395.2, 1395.8
20190107, 1395.45, 1397.5, 1395.1, 1396.3
20190107, 1396.9, 1397.0, 1395.6, 1396.9
20190107, 1396.8, 1397.5, 1396.0, 1396.85
20190107, 1396.9, 1397.0, 1396.0, 1396.9
20190107, 1397.0, 1397.0, 1393.05, 1394.8
20190107, 1394.8, 1395.0, 1389.6, 1395.0
20190107, 1395.0, 1399.95, 1394.9, 1395.6
20190108, 1396.0, 1404.9, 1395.5, 1404.0
20190108, 1404.0, 1412.7, 1403.1, 1409.85
20190108, 1409.5, 1411.8, 1405.2, 1407.6
20190108, 1407.6, 1407.9, 1398.35, 1403.85
20190108, 1403.85, 1408.9, 1402.0, 1408.0
20190108, 1407.95, 1407.95, 1405.0, 1405.95
20190108, 1405.9, 1406.0, 1405.0, 1405.8
20190108, 1405.9, 1407.0, 1404.0, 1403.0
20190108, 1402.95, 1405.55, 1399.0, 1403.05
20190108, 1403.1, 1406.0, 1400.45, 1402.35
20190108, 1402.6, 1404.05, 1401.1, 1403.4
20190108, 1403.45, 1403.45, 1400.2, 1404.05
20190108, 1404.15, 1404.2, 1397.1, 1400.0
20190109, 1403.0, 1410.0, 1399.0, 1402.3
20190109, 1402.3, 1403.95, 1400.3, 1402.95
20190109, 1402.7, 1408.0, 1402.0, 1407.6
20190109, 1407.55, 1414.0, 1407.5, 1411.6
20190109, 1412.05, 1412.4, 1409.35, 1409.15
20190109, 1409.2, 1409.8, 1405.5, 1406.0
20190109, 1406.2, 1410.55, 1405.7, 1407.8
20190109, 1407.8, 1408.95, 1406.0, 1407.55
20190109, 1407.6, 1408.5, 1406.55, 1407.4
20190109, 1407.55, 1407.95, 1397.15, 1402.8
20190109, 1402.8, 1404.3, 1399.95, 1402.95
20190109, 1402.95, 1405.75, 1401.45, 1403.85
20190109, 1403.85, 1404.0, 1398.3, 1400.0
20190110, 1390.55, 1398.0, 1388.65, 1393.15
20190110, 1393.15, 1397.25, 1392.8, 1395.55
20190110, 1394.65, 1396.95, 1394.0, 1394.45
20190110, 1394.8, 1395.0, 1393.85, 1394.25
20190110, 1394.25, 1395.5, 1393.0, 1393.2
20190110, 1393.2, 1394.0, 1392.25, 1393.75
20190110, 1393.75, 1394.65, 1393.1, 1394.3
20190110, 1394.3, 1394.45, 1392.8, 1395.0
20190110, 1395.0, 1397.3, 1394.5, 1395.75
20190110, 1395.8, 1399.0, 1393.45, 1398.1
20190110, 1398.1, 1398.4, 1394.0, 1393.6
20190110, 1393.6, 1397.1, 1393.1, 1395.2
20190110, 1395.2, 1400.0, 1395.1, 1399.7
20190111, 1399.7, 1406.2, 1399.1, 1402.4
20190111, 1402.45, 1404.5, 1401.5, 1401.6
20190111, 1401.7, 1402.3, 1398.1, 1399.7
20190111, 1399.85, 1402.9, 1399.2, 1399.85
20190111, 1399.35, 1402.1, 1396.0, 1397.65
20190111, 1397.5, 1397.55, 1392.4, 1395.2
20190111, 1395.2, 1397.15, 1394.65, 1396.75
20190111, 1396.75, 1401.4, 1396.3, 1401.0
20190111, 1400.8, 1401.25, 1396.05, 1398.0
20190111, 1397.95, 1402.5, 1396.85, 1400.25
20190111, 1400.25, 1401.95, 1398.3, 1401.15
20190111, 1401.2, 1405.9, 1401.0, 1401.9
20190111, 1401.9, 1405.75, 1401.4, 1406.0
20190114, 1405.75, 1410.6, 1398.45, 1403.1
20190114, 1402.9, 1405.0, 1399.0, 1399.55
20190114, 1399.45, 1399.85, 1390.5, 1391.5
20190114, 1391.5, 1396.7, 1390.75, 1396.4
20190114, 1396.35, 1398.2, 1393.5, 1393.45
20190114, 1393.0, 1395.6, 1391.45, 1393.5
20190114, 1393.6, 1397.05, 1391.1, 1396.5
20190114, 1396.9, 1397.6, 1395.0, 1395.3
20190114, 1395.3, 1396.0, 1393.1, 1394.85
20190114, 1394.9, 1394.9, 1391.1, 1390.95
20190114, 1390.95, 1393.0, 1387.55, 1387.95
20190114, 1387.95, 1392.4, 1385.45, 1388.8
20190114, 1388.75, 1391.45, 1386.65, 1389.35
20190115, 1392.8, 1408.95, 1392.8, 1407.0
20190115, 1407.0, 1414.45, 1407.0, 1410.6
20190115, 1410.15, 1412.0, 1407.15, 1409.9
20190115, 1410.0, 1412.95, 1409.35, 1412.0
20190115, 1411.95, 1412.0, 1407.5, 1407.85
20190115, 1407.9, 1408.0, 1405.3, 1407.75
20190115, 1407.75, 1408.0, 1407.1, 1408.0
20190115, 1408.0, 1408.0, 1407.4, 1407.35
20190115, 1407.35, 1407.8, 1404.45, 1406.9
20190115, 1407.0, 1407.6, 1404.5, 1405.5
20190115, 1405.0, 1407.65, 1403.2, 1404.9
20190115, 1404.9, 1408.1, 1404.4, 1406.7
20190115, 1406.85, 1407.4, 1403.95, 1407.95
20190116, 1410.0, 1412.95, 1401.0, 1401.75
20190116, 1401.8, 1404.6, 1398.6, 1400.7
20190116, 1400.55, 1402.95, 1399.05, 1402.15
20190116, 1402.1, 1402.15, 1396.2, 1397.25
20190116, 1397.2, 1398.05, 1393.45, 1393.75
20190116, 1393.75, 1395.25, 1393.0, 1395.4
20190116, 1395.05, 1396.45, 1391.45, 1393.0
20190116, 1393.0, 1393.0, 1389.55, 1389.8
20190116, 1389.85, 1391.05, 1389.0, 1390.0
20190116, 1390.0, 1391.05, 1389.05, 1389.95
20190116, 1389.95, 1392.0, 1389.9, 1390.95
20190116, 1391.0, 1391.0, 1389.45, 1390.0
20190116, 1390.0, 1390.0, 1387.8, 1388.0
20190117, 1394.0, 1398.5, 1383.8, 1392.1
20190117, 1392.0, 1396.7, 1391.5, 1394.1
20190117, 1393.95, 1396.8, 1390.05, 1389.45
20190117, 1389.45, 1393.15, 1389.25, 1393.2
20190117, 1393.45, 1395.0, 1391.25, 1392.35
20190117, 1392.35, 1392.35, 1389.4, 1389.8
20190117, 1389.8, 1391.0, 1388.5, 1389.6
20190117, 1389.35, 1390.0, 1388.0, 1388.55
20190117, 1388.45, 1389.0, 1386.55, 1388.5
20190117, 1388.45, 1389.95, 1387.2, 1389.8
20190117, 1389.8, 1393.25, 1389.0, 1390.15
20190117, 1389.95, 1391.8, 1388.05, 1389.0
20190117, 1389.05, 1390.95, 1388.1, 1388.9
20190118, 1392.0, 1394.75, 1383.0, 1389.95
20190118, 1389.1, 1395.95, 1389.1, 1391.25
20190118, 1391.15, 1392.7, 1388.35, 1393.25
20190118, 1393.25, 1401.4, 1393.1, 1397.45
20190118, 1398.0, 1398.5, 1393.45, 1397.0
20190118, 1397.0, 1397.0, 1395.1, 1395.7
20190118, 1396.4, 1396.75, 1389.8, 1390.85
20190118, 1391.0, 1396.35, 1389.0, 1396.6
20190118, 1396.6, 1400.25, 1394.05, 1397.75
20190118, 1397.85, 1404.75, 1396.3, 1399.8
20190118, 1399.8, 1400.4, 1397.0, 1399.95
20190118, 1400.0, 1401.1, 1398.65, 1399.75
20190118, 1399.75, 1404.4, 1399.05, 1394.8
20190121, 1400.0, 1411.0, 1399.2, 1408.05
20190121, 1408.05, 1410.0, 1407.5, 1409.0
20190121, 1409.05, 1412.0, 1402.1, 1402.75
20190121, 1402.55, 1406.85, 1402.1, 1403.1
20190121, 1403.2, 1404.0, 1400.65, 1402.5
20190121, 1402.5, 1403.45, 1397.0, 1403.2
20190121, 1403.7, 1413.0, 1403.1, 1410.55
20190121, 1410.55, 1417.0, 1410.0, 1416.85
20190121, 1416.75, 1418.95, 1414.0, 1415.8
20190121, 1415.8, 1424.5, 1414.95, 1421.0
20190121, 1420.9, 1424.8, 1419.15, 1423.4
20190121, 1423.35, 1424.4, 1418.05, 1422.85
20190121, 1423.4, 1423.8, 1418.65, 1420.85
20190122, 1422.0, 1432.05, 1406.4, 1415.25
20190122, 1415.2, 1416.7, 1410.0, 1412.5
20190122, 1412.5, 1420.0, 1411.3, 1416.5
20190122, 1416.35, 1420.5, 1415.9, 1419.6
20190122, 1419.7, 1423.15, 1415.0, 1416.0
20190122, 1415.95, 1416.65, 1411.15, 1415.0
20190122, 1414.85, 1416.0, 1413.0, 1416.0
20190122, 1416.0, 1416.0, 1412.6, 1413.05
20190122, 1413.1, 1416.0, 1413.0, 1415.95
20190122, 1415.95, 1419.15, 1413.5, 1416.85
20190122, 1416.8, 1425.0, 1378.0, 1384.55
20190122, 1387.8, 1412.0, 1383.55, 1408.85
20190122, 1408.85, 1411.4, 1400.8, 1404.85
20190123, 1427.45, 1429.45, 1391.25, 1409.7
20190123, 1409.5, 1412.35, 1403.4, 1404.95
20190123, 1404.95, 1409.8, 1404.4, 1409.4
20190123, 1409.2, 1413.6, 1407.5, 1412.35
20190123, 1412.7, 1417.4, 1412.0, 1414.25
20190123, 1414.3, 1415.0, 1410.2, 1412.85
20190123, 1412.95, 1413.1, 1411.4, 1412.0
20190123, 1412.25, 1412.4, 1405.2, 1405.15
20190123, 1406.35, 1408.0, 1400.35, 1400.65
20190123, 1400.0, 1404.2, 1400.0, 1403.0
20190123, 1403.0, 1403.35, 1400.15, 1401.95
20190123, 1402.7, 1404.05, 1393.65, 1397.15
20190123, 1397.5, 1399.0, 1390.0, 1399.85
20190124, 1402.4, 1413.5, 1401.15, 1411.0
20190124, 1411.0, 1411.0, 1406.0, 1409.0
20190124, 1409.2, 1410.0, 1406.5, 1408.0
20190124, 1408.0, 1410.0, 1406.55, 1407.85
20190124, 1407.85, 1407.85, 1403.1, 1404.45
20190124, 1404.4, 1406.3, 1404.15, 1405.95
20190124, 1406.0, 1406.25, 1404.35, 1405.55
20190124, 1405.7, 1406.0, 1404.1, 1405.9
20190124, 1405.85, 1406.0, 1396.5, 1399.7
20190124, 1399.2, 1403.5, 1396.7, 1400.85
20190124, 1401.2, 1403.4, 1398.7, 1400.0
20190124, 1400.0, 1406.2, 1399.5, 1402.9
20190124, 1402.9, 1403.0, 1399.85, 1402.9
20190125, 1407.85, 1413.7, 1396.6, 1400.85
20190125, 1400.8, 1402.9, 1392.25, 1396.5
20190125, 1396.4, 1398.9, 1394.15, 1395.15
20190125, 1396.15, 1398.9, 1395.0, 1395.8
20190125, 1395.7, 1400.0, 1393.0, 1392.5
20190125, 1392.95, 1393.5, 1385.2, 1386.25
20190125, 1386.8, 1386.8, 1376.0, 1380.75
20190125, 1380.95, 1384.5, 1380.2, 1383.25
20190125, 1383.25, 1384.0, 1371.45, 1371.75
20190125, 1371.75, 1372.45, 1353.3, 1361.85
20190125, 1362.05, 1371.15, 1357.35, 1369.95
20190125, 1369.95, 1374.1, 1364.4, 1373.05
20190125, 1373.65, 1376.45, 1368.45, 1372.0
20190128, 1376.4, 1388.4, 1366.85, 1379.7
20190128, 1379.2, 1382.0, 1375.0, 1381.05
20190128, 1381.3, 1386.9, 1378.1, 1383.15
20190128, 1383.35, 1391.0, 1380.0, 1375.35
20190128, 1375.35, 1385.0, 1369.2, 1381.7
20190128, 1381.7, 1385.0, 1380.0, 1383.1
20190128, 1383.1, 1384.45, 1382.75, 1383.35
20190128, 1383.5, 1384.45, 1382.95, 1383.8
20190128, 1383.8, 1383.9, 1379.15, 1381.35
20190128, 1381.8, 1383.0, 1373.35, 1375.15
20190128, 1375.4, 1380.0, 1374.55, 1378.7
20190128, 1378.7, 1380.0, 1377.25, 1379.95
20190128, 1380.0, 1382.15, 1378.55, 1377.9
20190129, 1378.8, 1385.0, 1373.2, 1384.65
20190129, 1384.7, 1388.75, 1382.6, 1388.65
20190129, 1388.55, 1393.0, 1387.1, 1393.15
20190129, 1393.15, 1394.4, 1388.3, 1390.5
20190129, 1390.65, 1392.0, 1388.65, 1389.4
20190129, 1389.95, 1390.0, 1389.4, 1389.95
20190129, 1389.95, 1392.9, 1388.35, 1389.95
20190129, 1390.0, 1391.75, 1389.05, 1389.95
20190129, 1390.0, 1391.8, 1388.95, 1390.95
20190129, 1390.95, 1392.55, 1389.35, 1388.8
20190129, 1389.6, 1392.0, 1388.4, 1389.95
20190129, 1390.0, 1394.1, 1389.5, 1391.9
20190129, 1392.0, 1400.0, 1391.9, 1392.0
20190130, 1396.05, 1416.8, 1393.3, 1399.25
20190130, 1399.15, 1402.8, 1398.0, 1402.1
20190130, 1402.45, 1405.9, 1386.0, 1388.6
20190130, 1388.55, 1395.95, 1386.2, 1388.25
20190130, 1388.3, 1389.25, 1380.65, 1382.8
20190130, 1382.8, 1383.3, 1380.45, 1382.45
20190130, 1382.45, 1383.0, 1372.1, 1379.95
20190130, 1379.95, 1388.0, 1376.45, 1386.85
20190130, 1386.85, 1388.0, 1384.0, 1387.8
20190130, 1387.55, 1395.5, 1384.65, 1393.5
20190130, 1393.85, 1397.7, 1380.4, 1387.4
20190130, 1387.25, 1394.5, 1380.0, 1393.1
20190130, 1393.1, 1393.9, 1387.05, 1393.0
20190131, 1395.5, 1402.35, 1393.05, 1394.45
20190131, 1394.3, 1400.0, 1391.05, 1398.85
20190131, 1399.0, 1400.0, 1395.7, 1399.75
20190131, 1399.8, 1404.6, 1399.55, 1400.35
20190131, 1400.5, 1408.0, 1399.0, 1405.8
20190131, 1405.85, 1407.5, 1399.3, 1400.0
20190131, 1400.0, 1404.4, 1399.95, 1400.7
20190131, 1400.75, 1404.9, 1399.0, 1404.3
20190131, 1404.25, 1412.0, 1402.8, 1411.1
20190131, 1411.5, 1413.25, 1408.65, 1413.55
20190131, 1414.0, 1415.0, 1406.05, 1410.0
20190131, 1409.6, 1414.85, 1408.6, 1414.8
20190131, 1414.8, 1415.0, 1403.0, 1407.0
20190201, 1409.35, 1423.85, 1409.3, 1421.5
20190201, 1421.4, 1425.45, 1421.4, 1422.2
20190201, 1422.25, 1423.0, 1419.0, 1422.1
20190201, 1422.95, 1425.0, 1415.05, 1415.6
20190201, 1415.55, 1416.1, 1412.2, 1414.5
20190201, 1414.55, 1416.0, 1408.2, 1414.45
20190201, 1414.45, 1426.85, 1413.9, 1426.2
20190201, 1426.15, 1467.95, 1424.0, 1465.6
20190201, 1465.8, 1469.65, 1445.95, 1448.0
20190201, 1448.5, 1449.1, 1437.2, 1449.25
20190201, 1449.0, 1451.35, 1441.1, 1449.7
20190201, 1450.35, 1460.0, 1444.4, 1458.75
20190201, 1458.65, 1460.0, 1454.45, 1455.0
20190204, 1444.8, 1452.8, 1438.3, 1441.9
20190204, 1441.9, 1442.8, 1437.0, 1439.7
20190204, 1439.95, 1442.0, 1439.0, 1440.25
20190204, 1440.25, 1442.0, 1434.0, 1439.9
20190204, 1439.9, 1442.15, 1439.2, 1440.0
20190204, 1439.95, 1440.0, 1437.2, 1435.9
20190204, 1435.9, 1437.6, 1434.5, 1436.5
20190204, 1436.65, 1438.0, 1436.0, 1437.8
20190204, 1437.7, 1439.0, 1435.3, 1437.9
20190204, 1438.0, 1440.05, 1436.55, 1438.85
20190204, 1438.9, 1448.8, 1438.0, 1446.0
20190204, 1446.55, 1449.9, 1443.0, 1444.75
20190204, 1445.0, 1449.0, 1444.6, 1445.0
20190205, 1444.9, 1458.0, 1443.1, 1447.85
20190205, 1447.5, 1456.25, 1447.0, 1456.45
20190205, 1456.75, 1466.9, 1455.95, 1460.75
20190205, 1461.0, 1461.35, 1455.1, 1455.85
20190205, 1455.0, 1456.8, 1453.0, 1453.6
20190205, 1453.3, 1453.8, 1448.0, 1451.5
20190205, 1451.5, 1451.5, 1447.3, 1451.15
20190205, 1450.65, 1453.95, 1449.25, 1451.45
20190205, 1451.45, 1451.6, 1447.3, 1450.0
20190205, 1450.0, 1450.7, 1447.1, 1451.15
20190205, 1451.25, 1454.0, 1449.65, 1453.0
20190205, 1453.0, 1453.45, 1448.1, 1450.1
20190205, 1450.1, 1453.3, 1448.4, 1455.0
20190206, 1456.25, 1471.2, 1452.3, 1467.0
20190206, 1467.25, 1473.0, 1465.55, 1468.8
20190206, 1468.8, 1468.8, 1461.35, 1461.45
20190206, 1461.5, 1464.65, 1456.1, 1463.7
20190206, 1463.35, 1467.7, 1463.0, 1464.6
20190206, 1464.75, 1466.0, 1463.15, 1464.7
20190206, 1464.75, 1464.8, 1462.7, 1464.75
20190206, 1464.8, 1470.0, 1464.0, 1469.0
20190206, 1469.0, 1469.9, 1464.85, 1469.75
20190206, 1469.75, 1476.2, 1468.4, 1475.7
20190206, 1475.8, 1475.8, 1469.4, 1471.25
20190206, 1471.25, 1474.2, 1466.05, 1470.15
20190206, 1470.1, 1473.0, 1466.75, 1468.0
20190207, 1467.15, 1474.7, 1466.0, 1469.4
20190207, 1469.4, 1470.0, 1460.1, 1465.3
20190207, 1465.95, 1471.75, 1464.55, 1468.0
20190207, 1468.0, 1468.3, 1467.5, 1468.0
20190207, 1468.2, 1468.25, 1458.35, 1463.75
20190207, 1463.2, 1465.2, 1459.2, 1463.9
20190207, 1463.55, 1463.75, 1457.5, 1457.6
20190207, 1457.6, 1460.0, 1457.05, 1460.0
20190207, 1460.0, 1460.35, 1459.0, 1460.0
20190207, 1459.95, 1465.5, 1459.2, 1463.05
20190207, 1463.0, 1471.65, 1462.55, 1470.3
20190207, 1469.8, 1476.8, 1466.0, 1475.9
20190207, 1475.5, 1475.85, 1470.05, 1470.0
20190208, 1468.7, 1480.0, 1467.5, 1468.5
20190208, 1468.25, 1470.9, 1463.35, 1464.4
20190208, 1464.95, 1467.5, 1460.5, 1461.65
20190208, 1461.65, 1461.85, 1457.0, 1462.0
20190208, 1462.0, 1468.0, 1460.0, 1465.3
20190208, 1465.4, 1465.45, 1459.2, 1460.0
20190208, 1460.0, 1460.3, 1453.2, 1452.5
20190208, 1453.0, 1453.0, 1446.55, 1450.2
20190208, 1450.0, 1454.0, 1448.0, 1450.55
20190208, 1450.7, 1458.5, 1449.6, 1450.8
20190208, 1450.8, 1454.0, 1449.0, 1452.05
20190208, 1451.95, 1451.95, 1445.0, 1447.7
20190208, 1447.75, 1453.75, 1446.35, 1448.8
20190211, 1447.8, 1451.45, 1429.65, 1428.05
20190211, 1428.35, 1439.8, 1427.75, 1439.9
20190211, 1439.9, 1447.9, 1437.5, 1441.0
20190211, 1441.85, 1457.3, 1441.15, 1448.4
20190211, 1448.45, 1448.45, 1434.1, 1435.9
20190211, 1436.15, 1439.1, 1434.9, 1437.0
20190211, 1437.0, 1437.0, 1431.9, 1432.05
20190211, 1432.0, 1437.0, 1432.0, 1435.0
20190211, 1435.0, 1435.35, 1433.55, 1435.25
20190211, 1435.25, 1436.95, 1432.0, 1436.7
20190211, 1436.7, 1438.0, 1435.9, 1436.0
20190211, 1436.3, 1438.9, 1433.65, 1438.6
20190211, 1438.9, 1441.1, 1435.55, 1442.15
20190212, 1438.55, 1456.9, 1437.6, 1453.3
20190212, 1453.35, 1453.8, 1447.5, 1451.45
20190212, 1450.95, 1452.45, 1448.4, 1450.0
20190212, 1450.0, 1450.95, 1448.4, 1450.45
20190212, 1450.45, 1450.5, 1445.4, 1447.05
20190212, 1446.35, 1448.0, 1443.15, 1444.85
20190212, 1444.85, 1444.85, 1440.55, 1441.7
20190212, 1441.8, 1442.0, 1438.2, 1438.35
20190212, 1439.0, 1440.7, 1435.25, 1440.0
20190212, 1440.0, 1448.5, 1439.45, 1448.35
20190212, 1448.3, 1449.0, 1444.0, 1444.0
20190212, 1444.0, 1454.6, 1443.95, 1452.0
20190212, 1451.95, 1453.65, 1445.4, 1449.0
20190213, 1450.05, 1450.05, 1441.35, 1447.05
20190213, 1447.05, 1453.65, 1444.0, 1445.0
20190213, 1445.0, 1446.8, 1440.0, 1443.8
20190213, 1443.8, 1444.5, 1441.4, 1441.4
20190213, 1441.2, 1442.0, 1438.2, 1439.6
20190213, 1439.8, 1440.0, 1436.6, 1439.3
20190213, 1440.0, 1440.2, 1437.5, 1439.05
20190213, 1439.15, 1440.0, 1437.5, 1439.8
20190213, 1439.8, 1439.8, 1436.0, 1436.95
20190213, 1436.95, 1437.6, 1431.35, 1433.6
20190213, 1433.6, 1434.4, 1430.35, 1433.2
20190213, 1433.2, 1433.65, 1422.1, 1423.7
20190213, 1423.75, 1423.75, 1417.0, 1418.4
20190214, 1417.0, 1423.15, 1402.45, 1415.95
20190214, 1416.65, 1421.1, 1413.8, 1416.5
20190214, 1416.9, 1420.75, 1414.75, 1417.2
20190214, 1420.5, 1420.5, 1412.5, 1414.2
20190214, 1413.95, 1415.0, 1411.55, 1414.85
20190214, 1414.5, 1415.95, 1407.1, 1409.4
20190214, 1409.4, 1409.9, 1405.5, 1407.0
20190214, 1407.0, 1408.2, 1403.5, 1405.0
20190214, 1404.95, 1405.0, 1400.0, 1400.5
20190214, 1400.5, 1405.5, 1396.5, 1402.7
20190214, 1402.7, 1404.0, 1396.9, 1400.05
20190214, 1399.9, 1400.2, 1396.5, 1399.5
20190214, 1399.5, 1405.0, 1397.6, 1402.0
20190215, 1401.05, 1401.2, 1383.35, 1388.75
20190215, 1388.45, 1390.65, 1380.05, 1380.9
20190215, 1381.3, 1382.2, 1372.1, 1376.65
20190215, 1376.7, 1379.35, 1374.45, 1379.25
20190215, 1379.25, 1382.5, 1378.6, 1381.5
20190215, 1381.5, 1382.3, 1378.5, 1379.4
20190215, 1379.4, 1388.8, 1378.0, 1381.5
20190215, 1381.55, 1382.8, 1378.0, 1379.5
20190215, 1379.6, 1380.7, 1376.7, 1380.65
20190215, 1380.65, 1388.0, 1380.65, 1387.8
20190215, 1387.8, 1391.5, 1384.7, 1384.7
20190215, 1384.95, 1391.0, 1382.3, 1392.3
20190215, 1392.3, 1404.55, 1391.75, 1401.0
20190218, 1398.25, 1399.75, 1372.0, 1372.0
20190218, 1372.0, 1375.15, 1367.05, 1374.45
20190218, 1374.45, 1375.95, 1362.3, 1362.6
20190218, 1363.0, 1363.0, 1349.0, 1352.3
20190218, 1352.3, 1355.85, 1345.0, 1353.0
20190218, 1353.0, 1359.75, 1351.0, 1355.6
20190218, 1355.6, 1364.9, 1355.6, 1364.0
20190218, 1363.85, 1365.0, 1362.2, 1363.3
20190218, 1363.3, 1366.75, 1362.05, 1364.85
20190218, 1364.85, 1369.45, 1364.85, 1367.75
20190218, 1367.95, 1379.9, 1367.95, 1380.2
20190218, 1380.45, 1384.0, 1370.15, 1382.7
20190218, 1382.7, 1383.0, 1374.15, 1374.95
20190219, 1372.05, 1390.9, 1371.15, 1390.7
20190219, 1390.5, 1396.95, 1390.0, 1394.75
20190219, 1394.3, 1395.0, 1382.7, 1383.3
20190219, 1383.4, 1391.8, 1382.45, 1390.05
20190219, 1390.5, 1390.9, 1384.7, 1389.05
20190219, 1389.7, 1393.25, 1388.0, 1390.75
20190219, 1390.75, 1393.4, 1383.7, 1387.65
20190219, 1388.45, 1394.05, 1388.2, 1391.9
20190219, 1391.9, 1393.85, 1385.5, 1386.8
20190219, 1387.4, 1388.05, 1377.0, 1381.6
20190219, 1382.1, 1384.65, 1378.6, 1376.55
20190219, 1376.6, 1380.9, 1371.0, 1378.9
20190219, 1378.9, 1380.0, 1375.45, 1378.95
20190220, 1380.05, 1395.0, 1380.05, 1391.6
20190220, 1391.45, 1393.5, 1382.3, 1390.8
20190220, 1390.8, 1391.0, 1385.7, 1387.5
20190220, 1387.7, 1391.0, 1386.6, 1389.7
20190220, 1389.0, 1389.8, 1388.0, 1388.25
20190220, 1388.75, 1390.0, 1386.0, 1387.65
20190220, 1387.65, 1388.05, 1376.0, 1382.5
20190220, 1382.85, 1387.0, 1380.45, 1386.8
20190220, 1386.8, 1392.95, 1386.05, 1390.4
20190220, 1390.45, 1397.0, 1388.0, 1388.35
20190220, 1388.35, 1395.85, 1388.35, 1395.15
20190220, 1395.15, 1398.8, 1393.15, 1395.45
20190220, 1395.0, 1398.0, 1394.05, 1396.8
20190221, 1391.15, 1404.0, 1390.3, 1399.0
20190221, 1399.0, 1402.5, 1393.0, 1403.5
20190221, 1403.5, 1407.85, 1401.0, 1404.15
20190221, 1404.55, 1407.0, 1401.35, 1402.25
20190221, 1402.25, 1407.0, 1401.65, 1405.7
20190221, 1406.3, 1406.75, 1402.0, 1403.7
20190221, 1403.4, 1403.4, 1397.5, 1399.0
20190221, 1399.5, 1400.0, 1398.0, 1398.7
20190221, 1398.15, 1399.4, 1396.35, 1399.0
20190221, 1399.0, 1399.4, 1397.0, 1397.45
20190221, 1397.45, 1400.0, 1397.1, 1398.15
20190221, 1398.05, 1399.0, 1396.9, 1397.55
20190221, 1397.85, 1400.0, 1394.0, 1397.0
20190222, 1399.0, 1407.75, 1399.0, 1402.45
20190222, 1401.7, 1402.05, 1390.0, 1395.55
20190222, 1396.0, 1396.0, 1388.1, 1393.9
20190222, 1393.8, 1394.5, 1390.4, 1393.35
20190222, 1393.35, 1398.0, 1391.1, 1393.7
